Station,Line,Zone
Abbesses,12,1
Al�sia,4,1
Alexandre Dumas,2,1
Alma � Marceau,9,1
Anatole France,3,2
Anvers,2,1
Argentine,1,1
Arts et M�tiers,3/11,1
Asni�res � Gennevilliers � Les Courtilles,13,3
Assembl�e Nationale,12,1
Aubervilliers � Pantin � Quatre Chemins,7,1
Avenue �mile Zola,10,1
Avron,2,1
Bagneux,4,1
Balard,8,1
Barb�s � Rochechouart,2/4,1
Basilique de Saint-Denis,13,1
Bastille,1/5/8,1
Bel-Air,6,1
Belleville,2/11,1
B�rault,1,2
Bercy,6/14,2
Biblioth�que Fran�ois Mitterrand,14,1
Billancourt,9,1
Bir-Hakeim,6,1
Blanche,2,1
Bobigny � Pablo Picasso,5,1
Boissi�re,6,1
Bolivar,7bis,1
Bonne Nouvelle,8/9,1
Botzaris,7bis,1
Boulogne � Jean Jaur�s,10,2
Boulogne � Pont de Saint-Cloud,10,2
Boucicaut,8,1
Bourse,3,1
Br�guet � Sabin,5,1
Brochant,13,1
Buttes Chaumont,7bis,1
Buzenval,9,1
Cadet,7,1
Cambronne,6,1
Campo Formio,5,1
Cardinal Lemoine,10,1
Carrefour Pleyel,10,1
Censier � Daubenton,7,1
Champs-�lys�es � Clemenceau,1/13,1
Chardon Lagache,10,1
Charenton � �coles,8,1
Charles de Gaulle � �toile,1/2/6,1
Charles Michels,10,1
Charonne,9,1
Ch�teau d'Eau,4,1
Ch�teau de Vincennes,1,2
Ch�teau-Landon,7,1
Ch�teau Rouge,4,1
Ch�telet,1/4/7/11/14,1
Ch�tillon � Montrouge,13,1
Chauss�e d'Antin � La Fayette,7/9,1
Chemin Vert,8,1
Chevaleret,6,1
Cit�,4,1
Cluny � La Sorbonne,10,1
Colonel Fabien,2,1
Commerce,8,1
Concorde,1/8/12,1
Convention,12,1
Corentin Cariou,7,1
Corentin Celton,12,2
Corvisart,6,1
Cour Saint-�milion,14,1
Courcelles,2,1
Couronnes,2,1
Cr�teil � L'�chat,8,1
Cr�teil � Pr�fecture,8,1
Cr�teil � Universit�,8,1
Crim�e,7,1
Croix de Chavaux,9,1
Danube,7bis,1
Daumesnil,6/8,1
Denfert-Rochereau,4/6,1
Dugommier,6,1
Dupleix,6,1
Duroc,6/10,1
�cole Militaire,8,1
�cole V�t�rinaire de Maisons-Alfort,8,1
